-- Merging decision tree log ---
manifest
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:8:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:22.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/d8c533d9f5e0817977e434949931f7e4/transformed/firebase-perf-22.0.1/AndroidManifest.xml:18:17-109
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/671d3dcd2ec36e5f5bd2b7de2582c0e6/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4391e2c7dfb5898c527434d6907ded2d/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3bf4d7811ec832163aedfb8e5efc34cd/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3bf4d7811ec832163aedfb8e5efc34cd/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/528f2cd18a714a0e3b9fe4c7cdb604a0/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f01f726596b66962ec0640a0753b97d4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/2665da20b4f07fb3e4b4603aa1735368/transformed/firebase-crashlytics-20.0.1/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:23.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/4498bc831c6689615a56b58dadc5dc4f/transformed/firebase-config-23.0.0/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
